/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -35.54
 -- right : -18.66
 -- None : 0.88
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.75
 -- right : 2.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -8.27
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.36
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -8.80
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -8.14
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.08
 -- right : -0.04
 -- None : 2.01
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -35.21
 -- right : -0.21
 -- None : 2.67
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -35.31
 -- right : -18.58
 -- None : 2.48
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.81
 -- right : -17.77
 -- None : 2.13
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.88
 -- right : -0.07
 -- None : 2.02
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -36.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.01
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -36.12
 -- right : -17.47
 -- None : 2.27
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -8.84
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.32
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.27
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.88
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.86
 -- right : -0.09
 -- None : 2.20
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.14
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -35.98
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -8.92
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -35.52
 -- right : -18.51
 -- None : 2.65
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.15
 -- right : 2.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -35.38
 -- right : -18.78
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.08
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.81
 -- right : -0.02
 -- None : 1.52
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.13
 -- right : -0.25
 -- None : -4.95
 -- left : 2.55

('forward', 'red', 'right', 'forward')
 -- forward : -36.83
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
