/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -24.18
 -- right : 0.48
 -- None : 1.99
 -- left : -16.72

('right', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : -3.40
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -4.95

('forward', 'red', 'left', None)
 -- forward : -4.82
 -- right : 0.69
 -- None : 0.00
 -- left : -5.30

('left', 'red', 'forward', None)
 -- forward : -19.62
 -- right : 0.00
 -- None : 2.07
 -- left : -29.34

('left', 'red', None, 'left')
 -- forward : -12.24
 -- right : 0.66
 -- None : 2.30
 -- left : -4.52

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.32

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('forward', 'green', 'forward', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.42
 -- right : 0.61
 -- None : 2.06
 -- left : -16.09

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('right', 'green', 'left', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.45
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('forward', 'red', 'left', 'forward')
 -- forward : -4.85
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.08
 -- right : 0.92
 -- None : 1.38
 -- left : -9.78

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.27
 -- left : 0.30

('left', 'green', 'left', None)
 -- forward : 0.37
 -- right : 0.21
 -- None : -3.22
 -- left : 1.15

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.51
 -- None : 0.00
 -- left : -20.03

('right', 'red', 'right', 'left')
 -- forward : -4.56
 -- right : 0.64
 -- None : 0.00
 -- left : -5.41

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -19.73

('left', 'green', None, None)
 -- forward : 0.37
 -- right : 0.43
 -- None : -4.72
 -- left : 2.05

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : -0.14
 -- None : -2.45
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.97
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 1.29

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.58

('forward', 'red', 'right', 'forward')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -16.38
 -- right : 0.00
 -- None : 0.83
 -- left : -8.99

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.29

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : -2.92
 -- left : 0.38

('forward', 'green', None, None)
 -- forward : 1.68
 -- right : 0.22
 -- None : -3.54
 -- left : 0.93

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -9.32

('right', 'red', 'left', None)
 -- forward : -19.53
 -- right : 0.00
