/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.28
 -- right : -0.34
 -- None : -4.57
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.35
 -- right : 0.84
 -- None : 1.56
 -- left : -10.64

('right', 'green', 'forward', 'right')
 -- forward : -0.02
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.74
 -- right : 1.94
 -- None : 0.75
 -- left : -12.05

('right', 'red', None, None)
 -- forward : -13.35
 -- right : 2.23
 -- None : 1.59
 -- left : -10.73

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : -5.09
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.52
 -- left : 2.29

('forward', 'red', 'right', 'right')
 -- forward : -9.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : -5.65
 -- left : 0.97

('left', 'red', None, 'forward')
 -- forward : -10.76
 -- right : 0.80
 -- None : 1.76
 -- left : -10.48

('forward', 'red', None, 'right')
 -- forward : -10.72
 -- right : 0.60
 -- None : 1.32
 -- left : -39.21

('left', 'red', 'left', 'forward')
 -- forward : -10.29
 -- right : 0.45
 -- None : 2.18
 -- left : -10.91

('right', 'red', 'right', 'left')
 -- forward : -7.31
 -- right : 1.15
 -- None : 0.67
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -40.87
 -- right : -19.30
 -- None : 2.15
 -- left : -39.99

('left', 'green', None, None)
 -- forward : 0.59
 -- right : 0.60
 -- None : -4.50
 -- left : 2.10

('forward', 'green', None, 'forward')
 -- forward : 1.87
 -- right : 0.69
 -- None : -4.81
 -- left : 0.60

('left', 'red', 'right', 'left')
 -- forward : -9.99
 -- right : 0.80
